Postcode,2018
3000,76708.0
3002,132130.0
3003,66723.0
3004,105672.83333333333
3005,71476.0
3006,84654.0
3008,71476.0
3010,66105.5
3011,67959.5
3012,61727.8
3013,80674.0
3015,74402.5
3016,88876.5
3018,71989.0
3019,52895.0
3020,49162.0
3021,45742.5
3022,50078.0
3023,53761.57142857143
3024,56682.0
3025,74402.5
3026,57128.0
3027,56276.5
3028,59043.666666666664
3029,54159.28571428572
3030,51076.8
3031,56931.0
3032,71413.33333333333
3033,68503.66666666667
3034,64732.0
3036,64988.0
3037,58557.666666666664
3038,59641.5
3039,81817.0
3040,77165.5
3041,81315.0
3042,68661.0
3043,56052.75
3044,67048.25
3045,62743.0
3046,53308.5
3047,47990.666666666664
3048,50549.0
3049,50516.5
3050,72420.0
3051,66723.0
3052,71314.5
3053,59791.0
3054,79652.0
3055,69551.0
3056,68893.0
3057,69695.0
3058,59743.8
3059,57154.0
3060,47215.0
3061,43784.0
3062,49418.0
3063,56998.666666666664
3064,50669.333333333336
3065,86036.0
3066,77705.0
3067,78181.0
3068,87751.66666666667
3070,79588.0
3071,77308.0
3072,50307.333333333336
3073,55461.0
3074,48846.5
3075,48846.5
3076,48697.5
3078,88856.33333333333
3079,101319.0
3081,58067.0
3082,56118.0
3083,58047.4
3084,84584.0
3085,66623.66666666667
3086,57677.0
3087,65754.0
3088,70340.2
3089,71001.0
3090,77353.0
3091,71028.5
3093,74701.0
3094,74701.0
3095,75399.75
3096,71001.0
3097,75244.5
3099,66269.5
3101,95771.5
3102,102673.5
3103,85569.0
3104,74557.0
3105,65889.0
3106,72635.5
3107,67636.75
3108,57632.0
3109,70650.66666666667
3111,70650.66666666667
3113,88193.5
3114,73402.0
3115,80783.0
3116,72399.66666666667
3121,40000.0
3122,100412.5
3123,99307.0
3124,103048.25
3125,59395.5
3126,100292.5
3127,91818.2
3128,55498.0
3129,66473.0
3130,67899.5
3131,60871.0
3132,40000.0
3133,61860.5
3134,70666.0
3135,54520.0
3136,55879.333333333336
3137,55544.25
3138,62475.333333333336
3139,59831.75
3140,62328.5
3141,114590.0
3142,146635.0
3143,100078.5
3144,139975.66666666666
3145,89397.5
3146,91935.8
3147,68833.0
3148,64346.0
3149,66122.0
3150,62228.333333333336
3151,54272.0
3152,53151.25
3153,59155.5
3154,40000.0
3155,47577.5
3156,58103.57142857143
3158,63843.0
3159,66297.5
3160,64802.5
3161,96525.0
3162,85610.0
3163,71338.0
3165,40000.0
3166,65362.5
3167,54487.666666666664
3168,44292.0
3169,58824.0
3170,59299.0
3171,43017.0
3172,48965.333333333336
3173,47823.0
3174,47659.2
3175,54262.2
3177,44333.0
3178,65724.75
3179,59329.0
3180,59267.0
3181,83141.5
3182,75646.0
3183,85031.0
3184,84963.0
3185,82595.0
3186,81729.66666666667
3187,88974.0
3188,95070.66666666667
3189,67325.5
3190,72851.0
3191,91062.5
3192,80260.66666666667
3193,99169.0
3194,72211.0
3195,74165.25
3196,67129.0
3197,55062.0
3198,40000.0
3199,57574.666666666664
3200,50401.0
3201,48240.0
3202,67816.0
3204,63569.0
3205,94237.0
3206,97468.0
3207,83183.66666666667
3211,51891.5
3212,63783.0
3214,48364.0
3215,64156.0
3216,63598.8
3217,69712.0
3218,65809.0
3219,58878.5
3220,53739.0
3221,59205.583333333336
3222,54837.25
3223,53904.0
3224,56566.0
3225,40000.0
3226,66856.0
3227,66856.0
3228,71515.0
3230,58666.0
3231,58666.0
3232,58666.0
3233,46448.0
3235,56222.0
3236,46874.5
3237,47260.5
3238,46448.0
3239,47260.5
3240,62699.0
3241,56222.0
3242,55000.0
3243,47301.0
3249,47274.0
3250,49880.0
3251,51251.0
3254,47301.0
3260,50370.25
3264,55201.0
3265,52949.0
3266,49255.75
3267,48073.0
3268,51823.0
3269,48073.0
3270,51823.0
3271,57076.666666666664
3272,58014.5
3273,55573.0
3274,55573.0
3275,55823.0
3276,55573.0
3277,56910.0
3278,55573.0
3279,55573.0
3280,57173.0
3281,55836.0
3282,55560.0
3283,55547.0
3284,55547.0
3285,47773.5
3286,47773.5
3287,55547.0
3289,55571.333333333336
3292,40000.0
3293,57207.666666666664
3294,58025.0
3300,47797.0
3301,50380.333333333336
