,Postcode,Centroid,Formal Name,Location Address,Suburb,Latitude and Longitude,Distance,Duration
1,3000,-37.817403 144.956776,Melbourne Oral and Facial Surgery Pty Ltd,"Level 12, 63 Exhibition Street",Melbourne,"-37.8144815,144.9714769",2.0 km,9 mins
4,3002,-37.818517 144.982207,East Melbourne Day Procedure Centre,116 - 118 Wellington Parade,East Melbourne,"-37.81621140000001,144.9863185",0.6 km,3 mins
11,3004,-37.844246 144.970161,Alfred Health,Commercial Road,Melbourne,"-37.8458528,144.9863747",3.6 km,8 mins
13,3008,-37.814719 144.948039,Specialist Surgicentre Docklands,"Tenancy 2, 22 Rakaia Way",Docklands,"-37.8146343,144.9413047",0.9 km,3 mins
16,3011,-37.807101 144.907953,Vision Day Surgery Footscray,89 Paisley Street,Footscray,"-37.8006113,144.8950427",1.8 km,5 mins
20,3016,-37.863743 144.888461,Williamstown Hospital,77b Railway Crescent,Williamstown,"-37.8637942,144.892638",0.6 km,1 min
21,3018,-37.86172 144.812736,Hobson's Bay Endoscopy Centre Altona,5 Sargood Street,Altona,"-37.8695719,144.8283957",2.5 km,5 mins
22,3021,-37.743361 144.796693,St Alban's Endoscopy Centre,328-330 Station Road,St Albans,"-37.7440308,144.7795293",1.8 km,3 mins
25,3030,-37.91624 144.64209,Hobson's Bay Werribee Endoscopy Centre,179 Princes Highway,Werribee,"-37.890594,144.6864528",5.7 km,11 mins
28,3032,-37.774486 144.897221,Northwest Day Hospital,221 Maribyrnong Road,Ascot Vale,"-37.77117399999999,144.9094447",2.9 km,7 mins
29,3036,-37.705324 144.82246,Keilor Private,771 Old Calder Highway,Keilor,"-37.71970719999999,144.8344738",2.7 km,6 mins
30,3039,-37.766184 144.922995,Essendon Day Procedure Centre,"Level 2, 665 Mount Alexander Road",Moonee Ponds,"-37.7658075,144.9237203",92 m,1 min
31,3040,-37.751845 144.902556,Essendon Private Clinic,33-35 Rosehill Road,Essendon,"-37.7484696,144.8854029",2.0 km,4 mins
32,3044,-37.731138 144.936356,Dorset Rehabilitation Centre,146 Derby Street,Pascoe Vale,"-37.7232512,144.9476711",1.9 km,4 mins
