,Postcode,Offence Count,Income Per Person,Count_Station,Count_Hospital,Count_School,Count_Shopping_Center
0,3000,16212,11826.0,45.0,4.0,4.0,18.0
577,3002,1300,3899.0,11.0,7.0,0.0,0.0
622,3003,1306,14582.0,17.0,0.0,1.0,0.0
700,3004,4302,10933.666666666666,12.0,2.0,4.0,0.0
786,3006,3908,12187.5,10.0,0.0,2.0,1.0
1001,3008,3478,11263.0,16.0,1.0,1.0,3.0
1139,3011,2831,8664.0,138.0,6.0,4.0,2.0
1338,3012,2435,8319.4,82.0,0.0,6.0,1.0
1462,3013,820,7870.5,90.0,0.0,4.0,0.0
1543,3015,784,9536.0,91.0,0.0,5.0,0.0
1623,3016,1093,10843.5,66.0,1.0,5.0,0.0
1693,3018,874,8061.0,67.0,1.0,4.0,0.0
1749,3019,1685,10693.0,68.0,0.0,5.0,1.0
1774,3020,5767,6649.25,216.0,0.0,18.0,1.0
1896,3021,6125,8814.333333333334,208.0,3.0,18.0,0.0
2029,3022,315,4479.0,37.0,0.0,2.0,0.0
2045,3023,4605,8997.0,179.0,0.0,16.0,3.0
2145,3024,1903,14655.333333333334,92.0,0.0,3.0,2.0
2263,3025,914,9536.0,121.0,0.0,6.0,1.0
2305,3026,1448,6951.0,66.0,0.0,1.0,0.0
2314,3027,458,12014.5,26.0,0.0,0.0,0.0
2335,3028,1709,6966.333333333333,80.0,0.0,8.0,1.0
2423,3029,6896,12766.166666666666,372.0,0.0,21.0,4.0
2671,3030,7617,12520.0,367.0,3.0,33.0,2.0
2938,3031,1602,3138.5,32.0,0.0,7.0,0.0
3057,3032,2816,8170.333333333333,203.0,1.0,7.0,2.0
3193,3033,687,8326.0,45.0,0.0,2.0,0.0
3217,3034,361,15130.0,78.0,0.0,2.0,3.0
3244,3036,329,5476.666666666667,28.0,1.0,3.0,0.0
3248,3037,2281,9110.5,171.0,0.0,8.0,1.0
3290,3038,1837,9233.5,121.0,0.0,7.0,2.0
3305,3039,1258,10067.0,65.0,1.0,3.0,1.0
3385,3040,1645,11832.0,119.0,1.0,10.0,0.0
3493,3041,817,12805.5,56.0,0.0,5.0,2.0
3527,3042,1230,4896.666666666667,93.0,0.0,7.0,1.0
3571,3043,1945,6417.0,38.0,0.0,5.0,1.0
3612,3044,1491,10919.75,104.0,1.0,5.0,0.0
3703,3046,2785,15325.0,98.0,0.0,12.0,0.0
3845,3047,4145,7565.666666666667,123.0,1.0,14.0,1.0
3901,3048,1980,7981.0,141.0,0.0,2.0,2.0
