"WebID","Area","Data label","2021","2021%","Data Type",
"10","Australia","Neg/Nil Income","171276","1.8151","EN",
"10","Australia","$1 - $149","61668","0.6535","EN",
"10","Australia","$150 - $299","115437","1.2234","EN",
"10","Australia","$300 - $399","207223","2.1961","EN",
"10","Australia","$400 - $499","518476","5.4946","EN",
"10","Australia","$500 - $649","383485","4.0640","EN",
"10","Australia","$650 - $799","545104","5.7768","EN",
"10","Australia","$800 - $999","559258","5.9268","EN",
"10","Australia","$1,000 - $1,249","648258","6.8700","EN",
"10","Australia","$1,250 - $1,499","667361","7.0724","EN",
"10","Australia","$1,500 - $1,749","524756","5.5612","EN",
"10","Australia","$1,750 - $1,999","513154","5.4382","EN",
"10","Australia","$2,000 - $2,499","1058660","11.2193","EN",
"10","Australia","$2,500 - $2,999 ","667529","7.0742","EN",
"10","Australia","$3,000 - $3,499","588925","6.2412","EN",
"10","Australia","$3,500 - $3,999","366593","3.8850","EN",
"10","Australia","$4,000 - $4,499","206633","2.1898","EN",
"10","Australia","$4,500 - $4,999","383532","4.0645","EN",
"10","Australia","$5,000 - $5,999","262324","2.7800","EN",
"10","Australia","$6,000 - $7,999","229539","2.4326","EN",
"10","Australia","$8,000 or more","88070","0.9333","EN",
"10","Australia","Not stated","668834","7.0880","EN",
"10","Australia","Total households","9436095","100.0000","EN",
"20","Greater Capital Cities","Neg/Nil Income","115040","1.9084","EN",
"20","Greater Capital Cities","$1 - $149","37431","0.6209","EN",
"20","Greater Capital Cities","$150 - $299","69446","1.1520","EN",
"20","Greater Capital Cities","$300 - $399","122431","2.0310","EN",
"20","Greater Capital Cities","$400 - $499","286655","4.7553","EN",
"20","Greater Capital Cities","$500 - $649","217901","3.6147","EN",
"20","Greater Capital Cities","$650 - $799","305223","5.0633","EN",
"20","Greater Capital Cities","$800 - $999","325027","5.3918","EN",
"20","Greater Capital Cities","$1,000 - $1,249","391855","6.5004","EN",
"20","Greater Capital Cities","$1,250 - $1,499","411423","6.8250","EN",
"20","Greater Capital Cities","$1,500 - $1,749","336489","5.5820","EN",
"20","Greater Capital Cities","$1,750 - $1,999","328183","5.4442","EN",
"20","Greater Capital Cities","$2,000 - $2,499","697720","11.5744","EN",
"20","Greater Capital Cities","$2,500 - $2,999 ","445135","7.3843","EN",
"20","Greater Capital Cities","$3,000 - $3,499","404957","6.7178","EN",
"20","Greater Capital Cities","$3,500 - $3,999","258448","4.2874","EN",
"20","Greater Capital Cities","$4,000 - $4,499","149039","2.4724","EN",
"20","Greater Capital Cities","$4,500 - $4,999","283123","4.6967","EN",
"20","Greater Capital Cities","$5,000 - $5,999","200226","3.3215","EN",
"20","Greater Capital Cities","$6,000 - $7,999","181960","3.0185","EN",
"20","Greater Capital Cities","$8,000 or more","67820","1.1251","EN",
"20","Greater Capital Cities","Not stated","392606","6.5129","EN",
"20","Greater Capital Cities","Total households","6028138","100.0000","EN",
"40","New South Wales","Neg/Nil Income","57397","1.9549","EN",
"40","New South Wales","$1 - $149","19188","0.6535","EN",
"40","New South Wales","$150 - $299","35309","1.2026","EN",
"40","New South Wales","$300 - $399","64876","2.2097","EN",
"40","New South Wales","$400 - $499","158980","5.4148","EN",
"40","New South Wales","$500 - $649","114570","3.9022","EN",
"40","New South Wales","$650 - $799","164816","5.6136","EN",
"40","New South Wales","$800 - $999","165541","5.6383","EN",
"40","New South Wales","$1,000 - $1,249","192927","6.5710","EN",
"40","New South Wales","$1,250 - $1,499","198690","6.7673","EN",
"40","New South Wales","$1,500 - $1,749","155301","5.2895","EN",
"40","New South Wales","$1,750 - $1,999","154086","5.2481","EN",
"40","New South Wales","$2,000 - $2,499","323980","11.0347","EN",
"40","New South Wales","$2,500 - $2,999 ","204526","6.9661","EN",
"40","New South Wales","$3,000 - $3,499","187350","6.3811","EN",
